Column_1,Column_2,Column_3,Column_4,Column_5
679.7404835988895,1261.6076231914908,35.67785165916585,1306.1123916616043,13.866525510487381
434.17742620428936,502.9311643897893,554.734744881317,512.6712429523905,2283.5870388140693
561.0415106641701,1429.2462769488352,1513.5727657730304,14.6602426222899,1247.0097722955359
617.4307705174343,709.9712373174946,1993.3294007384418,1947.7184063926693,304.9881293176687
551.4428601060431,672.3337405439698,2152.045247197908,1669.9189160481715,1436.0181248974227
92.8642479075408,192.04430062169592,1384.820232319153,592.150087391592,25.75321199378944
901.2003661414881,1460.0737442761208,1601.7842386522316,2646.83307999321,2109.2212660621835
253.93525180118775,1094.273081014655,438.79804406070457,601.623496850948,2245.183843330055
121.74604142789065,934.8515700053014,758.9174175094196,621.6868549835867,2826.117092604042
354.6461371414675,37.402171355565386,1253.2079548988816,697.7431706466136,2381.141358034745
245.67990998114294,135.95420472592264,69.86922030840763,2505.94312992856,1697.5674523703547
170.5943322018351,283.5337292101806,176.21589470874926,2162.9012741559395,1413.9654644469645
439.7402786648678,1111.587294270424,1229.5662689326666,51.2262581157765,1687.7766697517893
1102.9863461585533,923.948472852289,450.5334233455692,658.4944441571652,1539.502244226875
422.0931696680231,2240.7834475787495,2215.7213902197395,670.2539629528184,259.44054389380454
903.6408509940385,988.6923304662299,1152.8799390180345,2205.8269532372233,2734.3209911514123
483.6713508875124,1823.46623152305,1485.1123687868455,2655.313010621603,959.0762363111417
501.38276191483425,472.44231445084694,957.8114535298051,506.59514201885304,1144.998173968153
464.4152716670191,145.40777073449178,1554.1577440726498,1119.1733217441554,1828.203608912696
398.7317164627572,2199.0322960987846,653.70903794278,924.2371268587457,2424.3845739074623
663.3017301344071,421.4745000283258,856.7346237854426,295.87966405089134,51.97222939667045
311.3121014378145,731.5979488730939,772.0304147646431,927.973277903993,1917.1319981106271
241.09010734381727,1277.8592782252313,176.39793975176235,599.2176757447986,349.01251034685123
714.3870786568621,51.2336752418485,580.1558840547111,762.1136973171887,735.273639548399
286.52239878115904,359.8559609353411,780.8608942017912,1556.0283428180983,909.7783895530001
117.73079728237897,536.6909769967993,1141.0827185012422,257.5330963734994,2009.9588530003405
828.1699558050055,158.7315523264549,1520.3466251138882,1349.2837315640134,511.76506845304766
478.2937817627826,901.9527617297281,951.7722855140133,1175.6447203720595,785.7335696969487
854.90183730945,1436.6225751363202,208.07512392040744,801.0615165423741,1783.0663176860628
877.2039731079592,1293.807046292748,394.8048480417124,2054.9806127883326,1496.5706293496346
1278.4344462906238,1441.9079053008588,375.27916580349506,1807.1882348688357,2181.168545282176
660.2752545467927,147.03454883649428,511.0556267049933,3193.967121291025,1067.4321441367667
901.5313262477786,691.4259041628627,3.9891826515050974,1302.160473998786,617.9667730111414
140.54350541693165,322.4889883599598,1362.901918396686,2300.1280568582392,1038.0470212553066
524.3152993313606,851.5846410731465,450.98295615837316,116.37419733819783,784.0276057386955
632.8617399303155,318.62635276852376,2065.7138996149374,984.7376021656414,517.0674797924928
526.6143650498217,689.0351452859553,1910.790153271358,1174.7469370011052,3496.264184936679
1311.738304745321,1150.756414939283,1022.6396430490214,61.62492250346382,16.894200646455804
673.7367437311844,1614.0641944398437,1161.086614995967,2683.6858760048635,2589.3627079042885
351.2494022217525,911.6114476105761,664.1830941220145,1346.028961820798,736.0983944214469
725.4121639490991,1136.3821436672831,477.9120994592569,721.1184990554976,1084.8457887725851
39.52855109906258,173.25195049548606,476.1602343752018,900.7657339535216,1046.3953588815307
344.5219058618904,915.8928838078563,1987.7715963357546,1824.9811298100685,2306.8246444893057
371.8292271988531,1197.1327422342315,285.2044667133342,1107.8284801378923,1910.3929049110984
276.6240428370574,511.00983381950897,276.45704552875895,1505.285702245062,1444.3934447572362
703.3489707123279,855.3878642928366,1379.478242034446,2085.761016298318,576.1903225698107
215.63780842605965,1002.2598510800186,2582.6576540488995,117.6981916510828,1132.4685352519643
341.556231643573,11.137104657917853,700.0687248915773,130.97971223408146,787.6691394955295
492.769751932997,1419.7621918374946,550.1263674609239,816.3575363574042,1926.993846560627
773.4715020570253,120.4200997028088,2536.808796699269,2064.507945914419,1628.0931527025582
295.51520351871966,1092.7374680619034,794.6971897097197,1187.4455408638926,1619.7629050187102
1187.9234555069015,793.126774500003,67.61077804730913,990.1063720981397,316.2360844031657
804.027797535451,1595.1292597750037,2286.0991102895996,29.00556250785432,4663.219129753858
645.7769902537273,1151.0138601712522,1465.6994986015015,718.1451421047291,521.6817280762582
806.7305547047949,880.7475031876241,891.0263238709484,877.9925685258295,90.15493376086071
689.5996212744969,283.5144530753652,1956.8854742095139,1224.6005582847504,329.996621523997
234.0347141651477,885.8059019663116,1332.4506364712968,461.79912578877884,821.6941882482197
1072.0895097523282,1352.128402951222,846.7394673679121,172.24844324358745,2636.729120943121
954.6998291175158,1968.3952428049324,101.63237049810226,1606.9043819620636,448.31831432413765
606.4915017767677,777.658611154784,1159.5138784130922,444.12309197215814,533.6913024561804
600.9920331230193,341.6743749105908,95.340492236559,651.9922872054085,3176.4710365220544
1140.8043218419762,235.49364562159303,2343.06116875,334.5935668419529,1655.8430042297712
236.60976230407934,300.217120287267,1940.4675186476547,1305.8795526309982,219.11614684556633
612.8244810850146,275.4121016197805,307.4907328345833,86.9624909740643,105.28416907725372
37.651664876554655,683.110402371792,215.14593715349864,1371.9213794968841,0.7381387963515564
979.2975948896499,432.14046168281277,1702.4211030031774,721.0707703606785,1281.5157662632907
217.3762690860798,488.95886048814737,1326.7206814469635,1384.803356947113,1710.1509755184788
580.9561522803025,595.635786377332,1376.3757640358976,2239.438300553743,866.6399342159087
585.5004442665831,829.716315668416,1642.1350846186765,1858.6078864410433,1053.4876770637136
396.98330612394403,589.0476794827478,181.53475576818772,1327.3002939303892,189.85169468266758
44.465163922314424,296.67122434338444,2417.523120347685,1678.8910866836936,2295.170003763186
470.54335288358965,244.77611322744747,1576.253061731913,864.352298771506,712.394804049342
913.567689932438,90.92260748980601,28.234803091499195,1628.5783988260955,2564.648513249577
801.5104557618115,635.0601629584995,778.5928908956392,1356.2101793621891,3082.6068734048017
814.114082745394,103.37828597282389,404.5359162915374,1468.472615703379,1382.9039509633315
143.3549269472405,762.9257570759743,597.2502146602031,1043.0623328528511,417.8387988187601
914.6386231277286,690.9436608255628,494.9081498737988,3666.8687210662492,1226.8798972555571
52.346652672136194,719.76761847204,1246.4597229221702,649.0106340289863,963.2922617964432
746.1636771437886,453.85096567216044,625.7626470795794,169.65452337523476,2118.7960031071707
494.465795076445,976.8336095034821,681.9706882133873,250.3279368713521,353.7804203191953
542.1714954966217,1375.515791114433,1079.186007947818,2158.8418607995695,1147.595195353491
656.7187484465378,25.338936065544587,1725.4732969495192,518.339736764969,104.89654353231614
706.8277259380791,967.3075294393179,1003.1779186885959,3087.980033674997,1704.3660321062514
435.73339458615936,1498.0938979488558,625.7709820966805,103.5303050398201,859.1801130769628
812.873640227976,391.265493520343,265.6110923986169,485.151399488542,255.96964525232696
361.8963911790355,361.44921035005933,166.814088491423,499.38597942064956,1083.7042996258588
231.10113228894934,948.0226495636234,11.47757794443925,4137.107299585951,2501.6077768607015
926.6451058764582,25.677152529996274,706.8846280406689,934.8992649413033,941.8254186304544
905.0047669360918,1022.423020260812,425.065694392883,1423.998975198288,2840.051921029343
747.3490062525741,500.14881925971315,1816.2136333675542,1455.3289133105168,446.7545168144585
573.7590480858107,699.8303056880878,345.52878585645357,1535.0084813079716,105.15411508900993
752.0188027316095,588.7369601229601,848.2803443408307,117.10324266446442,3434.020829406642
334.60714498799973,1481.115136307636,2278.9605490798813,405.54535074954094,1893.698976788696
202.05676148109964,573.9498422616894,1023.8666682022996,201.96606009254356,1844.974551337127
112.39771205097861,167.57430109307055,252.94447462015717,1645.8091362297384,1416.2567030286486
145.74703623809353,739.6052772841049,1734.895833197386,178.69017441873376,1422.8915201756326
639.469259756539,605.0519037285877,1212.621125129048,2083.6678246934475,1119.5227787955494
237.41947922996718,511.32770584009364,438.7731383239784,1489.6571120326971,18.915656509953905
867.3005299973804,509.5508212407879,596.20292236944,620.6827729525046,917.8518875761184
485.68557136454257,717.1286467392372,99.4521061971204,1886.9486014575095,538.1824694187543
514.5026743426592,851.7678397557664,0.9789926656889812,358.14700550464346,1039.2027949122833
500.95899828036977,483.5570177022774,1021.554213967693,369.2295755408101,1449.0237113295793
261.2485313975569,894.4258295543941,1814.8052059493803,3093.4370972486145,1212.7811280622682
714.232594520014,139.38835449531126,595.3014245430089,140.7165584414956,2663.825921255651
288.82510534297506,292.19573501605674,197.66633717237835,1822.8783162526267,2570.598062153152
897.1379410258904,844.5046542926228,847.9918177976913,1048.2884772387686,1002.7099863641012
153.10300561096446,389.22886506690827,989.4745214100676,275.8613049695338,550.5692135180849
728.7046368042003,196.42138647800843,1127.854687483375,249.79612593617293,69.99498338614993
118.44989736487078,3.6576863807896713,1245.5518618860228,1033.6971803339986,2774.4870687557996
531.40954701945,1061.7695949789036,566.8535026510918,87.34810167161643,2781.8875923670416
506.24079234063834,154.0589515577395,885.4895710214846,1227.6988596626518,2339.7664445809373
559.829181780105,108.74736547260127,253.33242539760613,1624.2700537539947,83.61669070208677
209.58760100836392,123.18175905757067,642.1986899370169,1738.1808684102766,88.44819359804866
627.5028577774083,529.2250962126386,1130.948831152489,1109.2844286439674,49.26878621367688
909.9566504929018,343.7842549524353,1665.5200010385258,467.5802477072976,2738.002808678154
105.27337822510682,18.76789046985882,584.416026580062,915.0570785342389,1060.2232879160667
616.1192534474694,1187.0204429720225,1362.162591228278,505.5872148541217,4608.2956130735865
434.08995918370096,1144.2268301003878,612.9467490522638,52.62653142462957,458.41047888902347
446.3032981763858,213.08720693470678,90.54373216828954,1024.4686462047086,1856.305440325974
428.57679004006394,128.96501801457785,1114.332283153266,123.440823999026,1506.4050886883986
501.6650691979902,1017.073436996743,1868.4033041698033,2542.757340320145,234.62699707433103
320.25066419499973,754.8557040657721,1922.832239372653,217.67049753142524,1142.0186901777056
309.77686428089436,201.8563479084582,1316.222484852704,2499.507495088348,1089.281033041157
1295.7800765797,910.4854965195893,277.03746918307553,2737.8843074769834,2344.069049673267
863.5211345482177,781.8972627356012,802.1224001930083,429.16076593389545,514.2237259614279
524.9678710249491,69.49498669080565,1501.0478909960643,2641.5620463007986,489.15284649081553
1008.5630337451012,74.9329845607586,694.5269262564814,773.620330404993,886.0872153380359
829.6336501249997,279.13258453319344,1431.5585118341833,890.1827633372084,466.5070611495312
1307.8921833893717,892.8938589933526,1476.1331111516251,300.14790354408876,2206.4222245396813
426.9911411995357,380.6329256472743,75.48979482859212,804.6551392047993,272.14260326662435
954.7879719159761,620.6755732925538,544.9933597047135,133.00496054149423,1239.565867165845
898.626943333595,893.8835018154892,1068.0594896641917,1784.0879494089158,742.6347097435968
533.8434459216576,712.9782792186501,631.8504742015023,794.2784883782139,605.2205808890707
415.73704079553244,1205.8092424862325,639.9173176596026,367.35346668082093,714.6645898022408
676.2516648549314,1392.9536865867328,704.1904130872243,1644.5120391116925,546.5250054997607
283.35199809141756,1179.3659380533052,655.2376184302894,2623.433557717944,701.6285857759178
797.0374496400973,1307.4019995718377,3884.4651522936115,2223.889326138416,1010.8173695274081
123.11695066843852,700.588348760652,646.5580275387293,1320.8623921182163,282.6277524256673
615.3163522195545,1164.9030437414306,468.1389976323425,795.8456659943756,1358.6510040003272
91.2756368752148,491.20372616267235,1006.8256727798558,438.4959337293204,3515.9926996403337
429.2646029145722,876.3769705660403,509.3423613904961,2338.5048068074893,92.15331595202771
591.7842822518529,497.1816919780001,5.6815696907460165,2706.9807539979497,1629.9394194804786
274.6980871474105,1108.8803330041878,1613.8661391584976,179.06922934023268,458.5902096261255
1277.515621505858,527.8628440251396,254.06552085282814,206.2567396743803,484.1119668368499
702.4489490221664,6.810640385892592,4.947388393629667,283.0605409220151,1468.0974376088486
614.2814836197588,16.11684060148361,1837.9627015278188,396.97955098102085,2529.8588746539695
493.7538043781156,354.74405521376696,147.76659608765203,800.9930525234847,557.8300910724596
870.5251336437153,870.0093737978127,355.0658365771688,999.8619327366804,1423.8710503351708
237.68035844280976,1069.939467902871,1561.7848432395538,223.35769665370077,132.9114653147133
344.32833368030623,453.6683743841789,1302.0271200873713,775.287434715654,2568.3526453254813
732.1388614219117,752.2873503876006,1577.5505073271931,756.8922143733403,1023.2533924208766
226.11638755092108,482.32248571008256,596.1456133633734,2457.188784467427,1813.2932023840244
608.7883346699703,1025.5414669844824,51.18435041444623,133.65629366675407,464.3547392746181
305.4571534543479,589.6268420761132,428.6952049348332,244.75417762375773,909.6176023012381
74.25403465841431,1368.570460248257,227.42158231111057,1546.0415453850792,2039.211874656752
271.3824105405682,666.9645500876459,1097.911253773035,105.95826790874207,4187.297636868822
1169.8082517967437,1100.5285600774298,544.3498380500536,904.3426223276823,240.41329266080916
317.9700678235521,221.23028749976365,639.9355191034948,157.98867977525597,787.5044493367835
571.6191738116428,1196.134491969032,384.39018765162893,1560.9406562071354,184.89777365367746
493.0113098523092,157.9947141435876,1831.1688314201226,529.0902098884195,415.5980212058308
64.64417123118272,859.1741596859761,1887.643158391296,1155.8967480667282,1881.8137724558944
274.5988188595234,1262.8260533364703,940.9165042691004,88.21397521880786,714.6564048097338
659.2778802605096,655.8221830303456,395.76512270160094,2431.639780258572,2334.7175744364336
809.0443597268196,833.2462589734484,200.3291881709044,1434.249566452672,909.6252211029687
1372.6977144775597,456.5341033129279,455.06125977573083,1496.9861953861475,638.6054473542334
139.02925743105243,1244.6774405617464,84.80582518948596,1391.1257319145413,2392.638464393355
1118.8028649791995,267.63490752107634,737.4784228391728,458.68170826900325,809.7319840249967
441.9382687405606,917.0319825669743,1514.9457461530164,1246.3585751904686,3482.446812997512
430.208959619371,568.2181153931244,1332.475882151605,1823.8416592984863,244.6035876421017
499.2336465097454,1392.4182456910066,1052.1502366800094,1297.0793803283475,2109.746091433086
289.14465268923954,891.4757951519288,905.2561041522222,138.81262701072345,293.54792407199244
41.47290072440418,1388.6438083593277,1012.5401670670838,61.32444666183214,2314.3650627825273
200.47402056245292,524.7732838127608,20.990058567472857,1596.6014620245166,916.6444054265271
839.0497924032521,1340.4413273445764,1899.7747886965838,3249.5537760155853,17.032280496945617
512.2556663743406,420.97030447990835,1932.1569007746807,1453.3787577552187,1454.9211587365646
1263.5124287500807,504.0807623825201,1368.058867771877,2327.3388825808224,2412.8880040978374
25.0555846618478,183.63393573520077,280.7237945438543,968.8568337265214,435.6672172201349
814.8522580503643,349.02696101555745,649.603064845069,83.92319536973841,1853.3113005310838
74.56746262179867,42.850989766002286,217.85000884926086,451.09939768457195,21.11109390017355
830.345423558794,657.585592511754,2096.443135808457,204.9044402702171,629.8933647751296
632.3807364123544,110.49540178429471,446.00429157337743,1057.7229571919625,771.7527036580278
619.4892049040968,694.0626507866767,205.14493044342734,133.23666199733523,1236.7236951096472
525.3911054661144,456.48882358651014,89.15192383310091,346.763159797571,373.46096925617434
616.2743871915915,739.2201766541015,104.06348708728504,2145.785746283832,2060.9980817999603
83.97422471364072,403.289658244532,1521.3247302742793,97.48151253677597,2267.2981242089572
501.83608649339743,1326.340492787129,2891.9723292056888,3584.9280437105404,973.236120230362
394.18866781690434,1024.7505238398112,270.9212258891607,389.64425369418205,2045.977944608146
436.7771685343835,980.1214742596052,1103.3936977056253,1414.9084182308309,1447.0965215107933
584.0102673242816,1072.655980855641,182.91773198373556,1635.7642824063391,642.9810281540837
747.3450541116307,1076.3488540298529,321.5385406118541,2248.6707063061967,1891.4605158683107
482.00262283758997,821.9304260327465,1288.7355458850075,1118.225369277754,113.85429914640787
790.8649706384057,189.613026017029,2653.546653892072,143.7497425024624,3224.8558960856435
623.8639579948174,745.865893900543,1926.2267714861114,287.349110907762,170.24586881450253
94.59497377173514,240.84503505084018,730.523982847496,2404.66963839428,1141.8152169328216
313.6556698217676,63.45550358573745,1027.3758194957054,361.4897328053144,510.02194433080024
977.1506369377805,692.7646137006772,984.7810917142639,1394.4691363355103,723.8066971991307
588.0206275555803,63.556017312293115,1109.1119324448682,1781.5010514064977,1948.883841489967
253.45899528994457,1643.2583424801471,1325.8650642158211,958.4638683444518,711.3713881951944
501.74605639995,644.1891775923134,1195.8829351561953,569.6323061657488,4202.794483997375
770.3273361692359,1284.8306985912584,1494.677513228321,549.8294186190653,3647.3944899360276
582.8524084219497,792.1638534975683,3240.16282739954,1881.9188872458806,1916.2970927368447
310.31140767780806,234.9944609092353,1294.243850650255,2198.6876171961158,2092.4963153324584
1029.8465392455275,1668.012387578831,718.6693636874936,130.508051924398,1792.1769241170052
193.8567410348447,1861.611617035734,1635.078712028868,114.73392966040755,1867.761343848943
307.29242160814044,1494.3667863672413,1143.5632472268323,2477.2202981549367,596.4937886181356
419.7912001502195,306.61645715026424,802.1433647124448,599.392119488982,272.54914128761993
374.0128270363318,1088.68989867755,2531.494413137968,83.16365974584232,1299.4838892536682
370.55484394084027,1310.2394013659737,1047.3437498719518,1331.5238617932312,203.06568682175745
296.18479474032176,729.6037558430455,1020.012791995883,677.1844433123457,396.24929949366907
674.2519708098847,443.3621226471609,989.982265837438,705.4693008715677,849.2283096095684
295.92537918727015,298.8261570570816,1449.924009793493,98.75179318867353,2246.746798971168
982.3899323598799,529.5262294339832,1441.6834980707988,1863.7652191763032,701.5272024806733
479.12093038720224,859.4591621973981,1518.2332392060862,10.560535442165806,3006.9731901522714
764.9882440072402,1117.9838557528221,2263.0377451709574,1454.4239876622846,1392.7038062275935
336.1909313507209,1426.643015682096,799.5710323250887,420.3866485827745,506.25669265804027
902.7561228799027,1330.4509229413277,1040.982394316832,1165.095946460313,2452.21779646238
376.82591111406333,404.8869681881209,46.90189743282437,1112.6524082123851,2057.5551316292053
400.81529294531634,338.77423042020405,1790.5756955979646,379.9588404998495,869.3135738547534
535.9822357755951,929.5460328230002,1890.423735166761,1854.131986217354,393.2723599201155
687.5085669544075,445.37143865109823,407.1195538527255,2011.0509511163793,440.6340386212964
1042.5932872020164,1244.225619077625,1471.7886930470008,457.8356117022288,2320.826117513542
319.1394622056237,1238.212245730508,834.9497555040124,1798.2231763259963,309.1556059979249
731.2077691949905,772.3137386674738,1515.940692400707,1183.879290956076,657.2521356990443
619.296281631954,322.67847811199175,682.5638797755075,866.8149321751846,452.5149885343834
248.5599547206112,16.413765141341567,66.85392267719654,1623.433332939925,290.94238942804793
1050.270575473702,1196.5407572562633,1565.9020831776083,98.82064524323452,1296.5817498442373
537.6110629943556,758.7687599801545,1058.4916238170904,1684.3034722235814,438.59644297351457
963.7255052851677,1256.401754793026,1761.5356713956066,933.3018580348794,3031.979864501587
286.99108442299433,1297.7853695519698,1062.9795929554589,558.7459777126594,160.15190866480066
307.8091607776404,13.347315506944422,470.456991148099,291.59825960946597,1480.6021907996767
497.14486316337144,420.309708622193,2628.8730528774245,284.2636893166512,1806.3000571277398
550.965534491933,82.39923807893456,741.7595395025044,1172.2845295174902,158.29544435301665
484.8545795523007,1028.0946989268361,1519.410078289314,1376.700341237382,1993.5932424139771
272.11828643128575,490.87700831375685,1596.343843579599,630.2421316342395,354.09296060821777
445.56833816013733,545.7414934401387,212.66803752171018,593.8621181926871,1250.1262473855168
173.6492759091768,66.42566427413871,1313.050093275175,3289.8004731992637,56.84971326298099
550.4680005135234,1429.2720784422152,574.2487501814037,1520.2010089292392,1242.2663216791059
1148.2584049959723,1210.2110607637856,1251.4805162032321,1844.5292013622216,2072.4344440602295
783.1707670672367,1008.7935575950597,1320.6885882334127,415.90187596373426,1775.4087099237652
443.73588392983737,1065.8575014990327,1406.1077943789198,2644.6768920355426,764.6534058851272
224.8154750603033,652.8336429662244,2369.4650404148597,917.0901678673889,75.70846585175971
95.5700792159385,1278.6621659571783,352.84575864360943,887.1386700844575,63.1311192675636
1058.8783523693191,1308.8279818592866,213.25133963399523,743.1882946295085,1889.941101895061
1145.4193313628862,697.4489729830609,888.56142264078,303.4122688336818,2592.0702154234755
624.0561605801154,675.8337164227405,2989.1854022560433,3356.815428568534,145.7014212347298
1218.2151585660868,855.2428329262452,1095.0821896871,1885.8352556020916,930.7890659306174
116.81944659006807,404.03218911260063,995.1218161129419,475.31243554448594,2778.6733500002124
517.4266074810199,765.1179935839754,613.5647016918626,1227.832008874001,866.8100593588754
792.4058597256378,1104.2452158014705,585.8882452495219,1474.6173990481318,1883.0363881170258
54.70765499924117,179.69387177697047,785.5506405997395,788.1979569052487,1972.3179679548832
643.4135158262202,1259.8187223070945,1275.5557518279145,460.9571728558618,2501.5939762693683
605.1100992482973,1904.6744063930946,1676.0703446910024,1097.7586567558387,2268.2543644650773
459.1107642342872,382.9686686155351,635.3723136796775,41.73859768970288,607.9873054937051
383.72941212048505,1656.6668508648943,1208.592411660409,789.8193850794166,4053.1090159524347
343.13982551249956,254.18380755907793,692.2939729970685,1692.3377634501733,248.10778152118695
152.49903438898758,9.915380400700357,2030.2980354870833,149.19057406535208,860.154250939756
7.306256303565321,414.2251180388608,45.743334806410594,2048.33321054232,534.7776056400576
0.3449085072549074,1028.1353859526096,1539.1961187323545,2169.9092101395217,1432.9643394868663
60.681308553250744,875.8885555866053,2076.0893167478184,1127.177466451284,590.5201636612536
280.91338223253047,1144.9690582624874,1021.466507408815,1340.9989838691524,473.1548226291365
256.9703443811798,508.7335190342037,961.1578549993025,464.948247921856,1765.6699789344227
470.3779824780011,630.7129326839778,716.8470415684453,3050.852590469881,26.352683315296108
139.71023983027663,350.1500541499215,490.94274285382284,277.21500536493687,1050.5437431415849
527.9407420430783,301.660326140128,358.0202706783756,1103.6201822401222,2185.237146593456
376.4845463808877,804.3250414848856,168.83957531346536,104.14480763929748,2764.2218612738684
614.0716362355605,579.5513126203936,1681.4860815448915,1190.601615914487,1932.8588191990623
1148.9666833386436,293.79519504918227,2663.203977207308,447.3532145711767,3882.1408480588484
969.1824607899642,198.676140899722,237.18310545534018,146.218924103204,166.0165205286896
324.53141869481664,1166.8438767756377,729.4172203070166,1183.90105329865,244.9371827029273
328.45524142813645,714.396195990961,2407.0169671920485,2170.0270104669735,1353.1433485475627
78.00841898520478,1560.828173210933,1191.8089485121357,1094.471627401306,287.87404973167355
511.8774397035692,929.7984927127478,94.13195174503349,2181.545396502405,2582.1634742324654
386.21935179748874,147.99818846733598,356.28612464638024,1801.271571219618,2096.154856466958
925.0660189209284,84.78672987593872,561.3784997777099,579.8733266931915,925.1976182954935
457.9518401903879,882.3550902753416,392.0481495687597,1358.7111913613298,1791.6454610002556
331.81012261779017,903.6146312594702,2840.6372477742634,2128.5367090123436,2221.6382394853517
818.1534741146814,1093.9329087777896,541.925369240189,1256.2996533555513,626.9350374895808
483.32085245580015,747.1970687041735,1240.861672399726,43.22105197974471,1243.4797366529874
414.80541305216906,438.1467214101404,607.4094890215563,933.251486169809,659.40473084042
80.04102766280236,674.4970896028997,963.8198398896349,2122.097009346329,822.1934257316351
132.81866787705448,170.119482949413,1739.2001703946787,1210.7468751346833,2118.085872238073
425.08897386041025,368.2346724728146,1318.8070962374459,1512.5063445359856,1865.3288147179696
264.54143012770294,661.2777344376541,755.7463238593813,420.33360209596725,207.985152857971
72.44361786109998,1021.3271131035341,56.71374679958934,1141.5886885522395,905.6264553667343
164.76302979228927,273.3927939812776,715.5346626030097,3111.7166320097604,927.732879209899
685.2482394340137,835.4774130708827,168.6006729442649,2042.3650984764658,2675.1196011909897
544.1910492502923,189.24115164036704,221.19658816219155,3210.516851163073,80.79509767015959
123.82359880395832,920.7600221899434,67.62232146955493,118.4963930824596,1350.7348257559358
854.5976976576012,1270.3823071622148,1012.180847672,735.031291285313,625.7151885487551
587.8579230177253,691.5121198817147,248.7100186696531,460.8697540852578,322.09647773579536
100.69707947910562,1377.7185805185331,660.1220793214576,713.4228122601495,1044.1876208588133
634.2480849470992,9.323372234973903,419.5620391927256,1518.611945941416,100.51123910817944
296.8337590346793,1451.9588485763556,1642.5446334576386,514.2540685543562,841.8361918005455
336.4552009576834,1478.7277489795003,905.467519029083,2484.2435090792405,912.0743245747137
128.65987952069105,9.6100711047588,14.571937879642471,531.3021279827044,2045.1192743048691
547.646054782465,272.53560552262354,451.6570815396533,972.7635124267209,1509.6477931987426
429.3785258475583,1679.8249878081929,2735.4025616693357,3397.0968224756148,811.8320954766748
370.5880240599864,135.67284942411973,1225.1302969027893,87.08524239762154,2152.806772902156
372.94392175319115,408.34220055903916,516.9504688305901,1804.522235070182,3863.924192087457
131.88907222231956,1982.411145061251,683.9902558995416,519.5425666777736,2882.875675957512
786.6593890942945,808.9436974072538,597.1553589102673,1740.7967768746291,1749.609427585322
612.8184700638518,854.367355903426,247.07337296415886,1747.4587681033113,920.5462393320922
515.5445870852901,1191.8418762036788,217.94893267650966,2223.9577520606626,1070.6968107833623
448.4233294053053,41.14748771210687,450.16864570627075,1966.9120673149919,743.7697328067532
550.9393179267859,440.5615937251802,890.9003992187944,270.6655464434246,215.62329586258832
541.0446618823256,229.05870909983383,520.125405101328,1556.6037101918719,3080.7490450687583
193.81374808481723,301.63262494934617,1319.9033265234573,706.7522475981614,2060.2390551181024
182.73065939321933,1250.482721491871,933.0924952909002,1698.085095330687,273.74492840490194
584.8184255827251,524.315312585595,460.29517171649087,1772.4322292373477,1299.0743475900072
317.88148112114686,672.6509384364823,1178.1000633144242,59.13529367232777,2674.8078169695514
510.7399056537862,287.5823815824825,750.5823757193051,248.15182294575146,2604.055651139867
565.2802971231447,563.7809526673542,505.39294447518137,38.13957228101916,1238.7534213551269
451.3143934159935,797.5412435375116,1586.1375045955303,765.4788272947523,2496.4637969641844
34.24474664311545,687.5110597737208,1950.7822239777843,2594.1800978513784,916.3116968403745
572.9230423561116,664.2689356747649,220.08471544446155,452.2692550458152,1354.176324752639
100.91582804267476,202.99663107918497,357.6572224050887,1665.5751860879018,2138.0314702874625
34.73291805016002,847.7571284558384,1968.5660279697927,730.17992445089,1678.000625745216
574.9418685112258,416.94221701845487,1200.7084400233034,1069.6518079972136,43.32353173600781
599.8777097090712,71.34002487459216,1192.7131601656727,2183.9904491370207,1200.030388104414
994.3599023394571,779.0311886889027,947.9714944406081,1187.1703388645276,2280.3141415420437
973.066239518077,1255.7889692135193,141.47267007194208,1244.3548796163195,1742.957355095185
378.62042569141727,131.02494484737153,269.6205892332109,1851.4293054807717,2017.313265509476
109.62992686952501,128.68944783152375,1924.5526461686402,1001.6068523629816,1397.4416499961342
64.8293046740426,253.66923931302495,2543.1445045335886,14.79870355542583,1695.361330437729
1199.3491405789998,745.589423956695,323.39443814098325,105.67995197568243,302.39980786888134
286.1553877056423,644.4211047922503,973.5969034196437,1771.9262427726544,1611.4358541192855
664.1046980327832,1044.5610217286753,616.7896093767554,2148.2665015162634,539.6951093477666
640.0173974468478,685.4498993579047,421.48075843412533,863.6818966280088,2026.9796765522326
492.6162996042337,159.8624763314863,37.895738833262214,1211.9829098411744,963.8572519625826
200.66279710315567,2221.068164127396,391.3194295894006,1587.1326647227513,1157.6325021316675
54.155155524085984,136.72317021928936,917.2645752741975,37.167532982861125,2502.4867963272077
35.74772826983116,697.5414142441789,472.0668468297626,963.0776315097295,1855.7858381942665
436.69181677910774,958.246624693545,45.22572192327907,2020.253778233961,4160.238139828575
77.64425694090053,678.28363125136,437.4587091255585,10.19848368401942,776.3770837134934
539.6164276605562,619.5835845767932,16.447414439103664,875.7787120456863,2720.2976481396536
352.5459755740717,362.22732319954565,351.881278859464,2249.2636555832264,54.83399752650373
1129.1402557758865,1095.8315806594912,1008.8385493287199,2311.86167003423,2629.2581722218547
942.004334908671,377.28744052581277,1876.318388758266,1813.7748893675591,1688.3141196484735
950.9013605166459,1083.2447606087985,767.7878934677243,928.122640338503,1240.4199619410776
439.7188091007179,1279.0935678781252,2149.586858093586,955.8918043840973,695.744592686494
